[0.042s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/install/bumperbot_description
[0.566s] -- The C compiler identification is GNU 11.4.0
[1.006s] -- The CXX compiler identification is GNU 11.4.0
[1.265s] -- Detecting C compiler ABI info
[1.439s] -- Detecting C compiler ABI info - done
[1.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.441s] -- Detecting C compile features
[1.442s] -- Detecting C compile features - done
[1.447s] -- Detecting CXX compiler ABI info
[1.611s] -- Detecting CXX compiler ABI info - done
[1.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.621s] -- Detecting CXX compile features
[1.621s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.194s] -- Added test 'lint_cmake' to check CMake code style
[2.200s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.245s] -- Added test 'xmllint' to check XML markup files
[2.248s] -- Configuring done
[2.418s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[2.418s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg:Zone.Identifier
[2.418s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[2.418s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png:Zone.Identifier
[2.419s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.419s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png:Zone.Identifier
[2.428s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.428s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01
[2.428s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config:Zone.Identifier
[2.428s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf:Zone.Identifier
[2.429s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[2.429s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes
[2.429s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.429s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE:Zone.Identifier
[2.429s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.430s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE:Zone.Identifier
[2.430s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.430s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials
[2.430s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[2.430s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.430s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png:Zone.Identifier
[2.431s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01
[2.431s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config:Zone.Identifier
[2.431s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf:Zone.Identifier
[2.431s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[2.431s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes
[2.431s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[2.432s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE:Zone.Identifier
[2.432s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[2.432s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE:Zone.Identifier
[2.432s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE:Zone.Identifier
[2.432s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[2.432s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[2.432s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png:Zone.Identifier
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config:Zone.Identifier
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf:Zone.Identifier
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[2.433s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes
[2.434s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.434s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE:Zone.Identifier
[2.434s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.434s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE:Zone.Identifier
[2.434s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[2.435s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials
[2.435s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[2.435s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png:Zone.Identifier
[2.435s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.435s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01
[2.435s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config:Zone.Identifier
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf:Zone.Identifier
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.436s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.437s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[2.437s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[2.437s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[2.437s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg:Zone.Identifier
[2.437s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[2.437s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.439s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[2.440s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.441s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01
[2.441s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config:Zone.Identifier
[2.441s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf:Zone.Identifier
[2.441s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[2.441s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[2.441s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[2.442s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE:Zone.Identifier
[2.442s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE:Zone.Identifier
[2.442s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[2.442s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[2.442s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[2.442s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[2.443s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png:Zone.Identifier
[2.443s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[2.443s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02
[2.443s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config:Zone.Identifier
[2.443s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf:Zone.Identifier
[2.444s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[2.444s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes
[2.444s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE:Zone.Identifier
[2.444s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE:Zone.Identifier
[2.444s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.444s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.445s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.445s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials
[2.445s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[2.445s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png:Zone.Identifier
[2.446s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[2.449s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.451s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg:Zone.Identifier
[2.451s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.451s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png:Zone.Identifier
[2.451s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01
[2.451s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config:Zone.Identifier
[2.451s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf:Zone.Identifier
